"lang"
{
	"Language"		"English"
            "DOTA_Tooltip_ability_item_lightning_rod_chance"            "%CHAIN LIGHTNING:<br>• ШАНС:"
            "DOTA_Tooltip_ability_item_lightning_rod_damage"            "• УРОН:"
            "DOTA_Tooltip_ability_item_lightning_rod_radius"            "• ДАЛЬНОСТЬ:"
            "DOTA_Tooltip_ability_item_lightning_rod_lightning_count"   "• МАКСИМУМ ЦЕЛЕЙ:"
            "DOTA_Tooltip_ability_item_lightning_rod_chance_b"          "%LIGHTING BASH:<br>• ШАНС:"
            "DOTA_Tooltip_ability_item_lightning_rod_damage_b"          "• УРОН:"
            "DOTA_Tooltip_ability_item_midas_sword"                     "Midas Sword"
            "DOTA_Tooltip_ability_item_midas_sword_Note0"               "Если вы атакуете босса и MidasTouch срабатывает, то вы не сможете получить дополнительное золото в течении 16 секунд."
            "DOTA_Tooltip_ability_item_midas_sword_Description"         "<h1>Активируемая: Midas</h1> Превращает цель в горку бонусного золота (0.2 * ур. героя * золото за убийство), а также герой получает %exp%%  бонусного опыта.\n<h1>Пассивная: Midas Touch</h1> При атаке дает %gold_chance%%  шанс получить %gold% золота.\n"
            "DOTA_Tooltip_ability_item_midas_sword_Lore"                "Прикосновение этого меча превращает все в блестящий металл."
            "DOTA_Tooltip_ability_item_midas_sword_chance"              "%EXPLOSE:<br>• ШАНС:"
            "DOTA_Tooltip_ability_item_midas_sword_atk"                 "+$attack"
            "DOTA_Tooltip_ability_item_midas_sword_mana"                "+$mana"
            "DOTA_Tooltip_ability_item_midas_sword_damage"              "• УРОН:"
            "DOTA_Tooltip_ability_item_midas_sword_gold_per_hit"        "MIDAS TOUCH:<br>• ЗОЛОТА ЗА УДАР:"
            "DOTA_Tooltip_ability_item_midas_sword_gold_per_hit_chance" "%• ШАНС:"
            "DOTA_Tooltip_ability_item_midas_sword_gold_per_hit_cooldown""• ПЕРЕЗАРЯДКА ПОСЛЕ СРАБАТЫВАНИЯ:"
            "DOTA_Tooltip_ability_item_mana_potion"                             "Mana Potion"
            "DOTA_Tooltip_ability_item_mana_potion_Description"                 "Восстанавливает ману"
            "DOTA_Tooltip_ability_item_mana_potion_buff_duration"               "ВРЕМЯ ВОССТАНОВЛЕНИЯ:"
            "DOTA_Tooltip_ability_item_mana_potion_total_mana_regen"            "ВОССТАНАВЛИВАЕТ МАНЫ:"
            "DOTA_Tooltip_ability_item_mana_potion_mana_per_second"             "ВОССТАНАВЛИВАЕТ МАНЫ В СЕКУНДУ:"
            "DOTA_Tooltip_modifier_mana_potion_active"                          "Mana Restore"
            "DOTA_Tooltip_ability_item_mana_potion_mana_per_second_x"           "%ВОССТАНОВЛЕНИЕ МАНЫ В СЕКУНДУ ОТ МАКСИМАЛЬНОГО КОЛИЧЕСТВА:"
            "DOTA_Tooltip_ability_item_mana_potion_total_mana_x"                "%ВОССТАНОВЛЕНИЕ МАНЫ ОТ МАКСИМУМА:"

            "DOTA_Tooltip_ability_item_heal_potion"                             "Heal Potion"
            "DOTA_Tooltip_ability_item_heal_potion_Description"                 "Восстанавливает здоровье"
            "DOTA_Tooltip_ability_item_heal_potion_buff_duration"               "ВРЕМЯ ВОССТАНОВЛЕНИЯ:"
            "DOTA_Tooltip_ability_item_heal_potion_total_health_regen"          "ВОССТАНАВЛИВАЕТ ЗДОРОВЬЯ:"
            "DOTA_Tooltip_ability_item_heal_potion_health_per_second"           "ВОССТАНАВЛИВАЕТ ЗДОРОВЬЯ В СЕКУНДУ:"
            "DOTA_Tooltip_modifier_modifier_item_heal_potion_active"            "Health Restore"
            "DOTA_Tooltip_ability_item_mana_potion_health_per_second_x"         "%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ В СЕКУНДУ ОТ МАКСИМАЛЬНОГО КОЛИЧЕСТВА:"
            "DOTA_Tooltip_ability_item_mana_potion_total_health_x"              "%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ ОТ МАКСИМУМА:"

            "DOTA_Tooltip_ability_item_strength_potion"                         "Strength Potion"
            "DOTA_Tooltip_ability_item_strength_potion_Description"             "Увеличивает силу"
            "DOTA_Tooltip_ability_item_strength_potion_buff_duration"           "ДЛИТЕЛЬНОСТЬ:"
            "DOTA_Tooltip_ability_item_strength_potion_str_bonus"               "УСИЛЕНИЕ:"
            "DOTA_Tooltip_modifier_item_str_active"                             "Strength Boost"

            "DOTA_Tooltip_ability_item_agility_potion"                          "Agility Potion"
            "DOTA_Tooltip_ability_item_agility_potion_Description"              "Увеличивает ловкость"
            "DOTA_Tooltip_ability_item_agility_potion_buff_duration"            "ДЛИТЕЛЬНОСТЬ:"
            "DOTA_Tooltip_ability_item_agility_potion_agi_bonus"                "УСИЛЕНИЕ:"
            "DOTA_Tooltip_modifier_item_agi_active"                             "Agility Boost"

            "DOTA_Tooltip_ability_item_intellegence_potion"                     "Intellect Potion"
            "DOTA_Tooltip_ability_item_intellegence_potion_Description"         "Увеличивает интеллект"
            "DOTA_Tooltip_ability_item_intellegence_potion_buff_duration"       "ДЛИТЕЛЬНОСТЬ:"
            "DOTA_Tooltip_ability_item_intellegence_potion_int_bonus"           "УСИЛЕНИЕ:"
            "DOTA_Tooltip_modifier_item_int_active"                             "Intellect Boost"

            "DOTA_Tooltip_ability_item_combined_potion"                     "Combined Potion"
            "DOTA_Tooltip_ability_item_combined_potion_Description"         "Увеличивает все<br>базовые аттрибуты"
            "DOTA_Tooltip_ability_item_combined_potion_buff_duration"       "ДЛИТЕЛЬНОСТЬ:"
            "DOTA_Tooltip_ability_item_combined_potion_int_bonus"           "УСИЛЕНИЕ:"
            "DOTA_Tooltip_modifier_item_combined_active"                    "All Attributes Boost"

        //Демонический топор
            "DOTA_Tooltip_ability_item_vpn"							"VPN"
            "DOTA_Tooltip_ability_item_vpn_Description"				"<h1>Активируемая: Embed in</h1> Встраивает в выбранную цель VPN.\n\n<h1>Пассивная: Holy           proxies</h1>Позволяет владельцу блокировать %pure_damage_block%%% чистого урона."
            "DOTA_Tooltip_ability_item_vpn_Lore"						"Святой предмет, просто святой."
            "DOTA_Tooltip_ability_item_vpn_bonus_str"				"+$str"
            "DOTA_Tooltip_ability_item_demonic_axe"                             "Demonic Axe"
            "DOTA_Tooltip_ability_item_demonic_axe_Description"                 "<h1>Активируемая: HellRage</h1> Вы в ярости, скорость атаки увеличена на %atk%, урон увеличен на %dmg%%. Ваши атаки крадут %lifesteal_prc_act%% от текущего здоровья цели<br>Длится %duration% сек.\n<h1>Пассивная: Cleave</h1> Наносит %cleave_damage_percent%% урона, нанесенного основной цели по целям вокруг<br>Радиус: %cleave_radius%.\n<h1>Пассивная: Quell</h1> Увеличивает урон по крипам, если герой ближнего боя то на %quell%%, если дальнего то %quell_ranged%% бонусного урона. Не распространяется на боссов."
            "DOTA_Tooltip_ability_item_demonic_axe_Lore"                        "The axe of one of the guards pass to hell."
            "DOTA_Tooltip_ability_item_demonic_axe_damage"                      "+$damage"
            "DOTA_Tooltip_ability_item_demonic_axe_hp_mp"                       "+маны и здоровья"
            "DOTA_Tooltip_ability_item_demonic_axe_str"                         "+$str"
            "DOTA_Tooltip_ability_item_demonic_axe_agi_int"                     "+ловкости и интеллекта"
            "DOTA_Tooltip_ability_item_demonic_axe_armor"                       "+$armor"
            "DOTA_Tooltip_ability_item_demonic_axe_hp_regen"                    "+$hp_regen"
            "DOTA_Tooltip_ability_item_demonic_axe_mp_regen"                    "%+$mana_regen"
            "DOTA_Tooltip_ability_item_demonic_axe_cleave_damage_percent"       "%УРОН ПО ОБЛАСТИ:"
            "DOTA_Tooltip_ability_item_demonic_axe_lifesteal"                   "%ВАМПИРИЗМ:"

            "DOTA_Tooltip_modifier_demonic_axe_spell"                           "Hell Rage"
            "DOTA_Tooltip_modifier_demonic_axe_spell_Description"               "В ярости.<br>Скорость атаки увеличена.<br>Дает кражу здоровья от его текущего уровня при атаке цели."
            "DOTA_Tooltip_ability_item_fallhammer" "Fallhammer"
			"DOTA_Tooltip_ability_item_fallhammer_Description" "<h1>Активируемая: Valor</h1> При использовании на союзника увеличивает его броню и снижает вашу. При использовании на противника снижает броню и у вас, и у цели.\n<h1>Пассивная: Double Hit</h1> Позволяет героям ближнего боя совершать двойную атаку, которая оглушит врага на %bash_duration% секунд и нанесет %bash_damage% дополнительного урона. Оглушение сработает в любом случае, даже если ваш герой дальнего боя."
			"DOTA_Tooltip_ability_item_fallhammer_attack_delay" "ЗАДЕРЖКА ПЕРЕД ВТОРОЙ АТАКОЙ:"
			"DOTA_Tooltip_ability_item_fallhammer_bash_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
			"DOTA_Tooltip_ability_item_fallhammer_valor_armor_reduction" "СНИЖЕНИЕ БРОНИ ОТ VALOR:"
			"DOTA_Tooltip_ability_item_fallhammer_valor_duration" "ДЛИТЕЛЬНОСТЬ VALOR:"
			"DOTA_Tooltip_modifier_item_fallhammer_stun" "Fallhammer"
			"DOTA_Tooltip_modifier_item_fallhammer_stun_Description" "Оглушен"
			"DOTA_Tooltip_modifier_item_fallhammer_valor_buff" "Fallhammer Valor"
			"DOTA_Tooltip_modifier_item_fallhammer_valor_buff_Description" "Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%." "DOTA_Tooltip_modifier_item_fallhammer_valor_debuff" "Fallhammer Valor"
			"DOTA_Tooltip_modifier_item_fallhammer_valor_debuff_Description" "Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
            "DOTA_Tooltip_ability_item_shard_level" "Level Up Shard"
			"DOTA_Tooltip_ability_item_shard_level_Description" "<h1>Активируемая: Поглотить</h1> Поглощает предмет и увеличивает уровень вашего героя на 1."
		"DOTA_Tooltip_ability_item_diamond_carry"									"Diamond Excalibur"
		"DOTA_Tooltip_ability_item_diamond_carry_Description"						""
		"DOTA_Tooltip_ability_item_diamond_carry_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_diamond_carry_armor_reduction"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_diamond_carry_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_diamond_carry_attack_speed"						"+$attack"
		"DOTA_Tooltip_ability_item_diamond_carry_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_diamond_carry_crit_chance"						"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_item_diamond_carry_crit_bonus"						"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_aether_lens2"									"Aether Lens 2"
		"DOTA_Tooltip_ability_item_aether_lens2_Description"                     "<h1>Passive: Aethereal Focus</h1> Increases targeted spell and item cast range by %cast_range_bonus%."
		"DOTA_Tooltip_ability_item_aether_lens2_Note0"                           "Passive does not stack."
		"DOTA_Tooltip_ability_item_aether_lens2_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_aether_lens2_bonus_mana_regen"                "+$mana_regen"
		//"DOTA_Tooltip_ability_item_aether_lens2_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_aether_lens2_Lore"                            "Polished with the incantation of his final breath, the gift of a dying mage to his sickly son."
		"DOTA_Tooltip_ability_item_aether_lens3"									"Aether Lens 3"
		"DOTA_Tooltip_ability_item_aether_lens3_Description"                     "<h1>Passive: Aethereal Focus</h1> Increases targeted spell and item cast range by %cast_range_bonus%."
		"DOTA_Tooltip_ability_item_aether_lens3_Note0"                           "Passive does not stack."
		"DOTA_Tooltip_ability_item_aether_lens3_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_aether_lens3_bonus_mana_regen"                "+$mana_regen"
		//"DOTA_Tooltip_ability_item_aether_lens3_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_aether_lens3_Lore"                            "Polished with the incantation of his final breath, the gift of a dying mage to his sickly son."
        "DOTA_Tooltip_Ability_item_tome_all_stats_5"						"Том знаний"
        "DOTA_Tooltip_ability_item_tome_all_stats_5_Description"		"<h1>Активируемая: Знания, знания, знания!!!!</h1> Дарует +5 ко всем аттрибутам навсегда."
        "DOTA_Tooltip_ability_item_tome_all_stats_5_Lore"					"Полезная книга?"
        "DOTA_Tooltip_ability_item_chain"	"Chain"
        "DOTA_Tooltip_ability_item_chain_strength"			"+$str"
        "DOTA_Tooltip_ability_item_leaf_buckler"                "Leaf Buckler"
        "DOTA_Tooltip_ability_item_leaf_buckler_Description"    "<h1>Пассивная: Revenge</h1> Если владелец атакован то дает %block% дополнительного урона.\n<h1>Пассивная: DamageBlock</h1> Блокирует %block% получаемого физического урона."
        "DOTA_Tooltip_ability_item_leaf_buckler_Lore"           ""
        "DOTA_Tooltip_ability_item_leaf_buckler_speed"          "%+$move_speed"
        "DOTA_Tooltip_ability_item_leaf_buckler_agi"            "+$agi"
        "DOTA_Tooltip_ability_item_leaf_buckler_block"          "БЛОКИРУЕМЫЙ УРОН:"
        "DOTA_Tooltip_ability_item_quibbela"                "Quibbela"
        "DOTA_Tooltip_ability_item_quibbela_Description"    "<h1>Experience gain</h1> Получает (%exp_per_cast% + Бонус за ур. героя) опыта за каст способностей. Полный бонус начисляется если перезарядка способности больше 10 сек. Иначе дается меньше опыта, пропорционально длительности перезарядки.\n"
        "DOTA_Tooltip_ability_item_quibbela_Lore"           "Опыт сильнее знаний."
        "DOTA_Tooltip_ability_item_quibbela_exp_per_cast"  "Опыт за каст:"
        "DOTA_Tooltip_ability_item_quibbela_exp_lvl_bonus"    "Бонус опыта за уровень героя:"
        "DOTA_Tooltip_ability_item_quibbela_int"  "+$int"
		"DOTA_Tooltip_ability_item_quibbela_mana"  "+$mana"
		"DOTA_Tooltip_ability_item_quibbela_mana_regen"	"+$mana_regen"

        "DOTA_Tooltip_ability_item_quibbela_2"                "Quibbela 2"
        "DOTA_Tooltip_ability_item_quibbela_2_Description"    "<h1>Experience gain</h1> Получает (%exp_per_cast% + Бонус за ур. героя) опыта за каст способностей. Полный бонус начисляется если перезарядка способности больше 10 сек. Иначе дается меньше опыта, пропорционально длительности перезарядки.\n"
        "DOTA_Tooltip_ability_item_quibbela_2_Lore"           "Опыт сильнее знаний."
        "DOTA_Tooltip_ability_item_quibbela_2_exp_per_cast"  "Опыт за каст:"
        "DOTA_Tooltip_ability_item_quibbela_2_exp_lvl_bonus"    "Бонус опыта за уровень героя:"
	    "DOTA_Tooltip_ability_item_quibbela_2_int"  "+$int"
		"DOTA_Tooltip_ability_item_quibbela_2_mana"  "+$mana"
		"DOTA_Tooltip_ability_item_quibbela_2_mana_regen"	"+$mana_regen"

        "DOTA_Tooltip_ability_item_quibbela_3"                "Quibbela 3"
        "DOTA_Tooltip_ability_item_quibbela_3_Description"    "<h1>Experience gain</h1> Получает (%exp_per_cast% + Бонус за ур. героя) опыта за каст способностей. Полный бонус начисляется если перезарядка способности больше 10 сек. Иначе дается меньше опыта, пропорционально длительности перезарядки.\n"
        "DOTA_Tooltip_ability_item_quibbela_3_Lore"           "Опыт сильнее знаний."
        "DOTA_Tooltip_ability_item_quibbela_3_exp_per_cast"  "Опыт за каст:"
        "DOTA_Tooltip_ability_item_quibbela_3_exp_lvl_bonus"    "Бонус опыта за уровень героя:"
        "DOTA_Tooltip_ability_item_quibbela_3_int"  "+$int"
    	"DOTA_Tooltip_ability_item_quibbela_3_mana"  "+$mana"
	    "DOTA_Tooltip_ability_item_quibbela_3_mana_regen"	"+$mana_regen"

        "DOTA_Tooltip_ability_item_great_bracer"                "Great Bracer"
        "DOTA_Tooltip_ability_item_great_bracer_Description"    ""
        "DOTA_Tooltip_ability_item_great_bracer_Lore"           "Ху*ня ангельская."
        "DOTA_Tooltip_ability_item_great_bracer_str"            "+$str"
        "DOTA_Tooltip_ability_item_great_bracer_aid"            "+урона, ловкости и интеллекта"

        "DOTA_Tooltip_ability_item_ultra_bracer"                "Ultra Bracer"
        "DOTA_Tooltip_ability_item_ultra_bracer_Description"    ""
        "DOTA_Tooltip_ability_item_ultra_bracer_Lore"           "Ху*ня дьяволская."
        "DOTA_Tooltip_ability_item_ultra_bracer_str"            "+$str"
        "DOTA_Tooltip_ability_item_ultra_bracer_aid"            "+урона, ловкости и интеллекта"

        "DOTA_Tooltip_ability_item_great_null_talisman"                "Great Null Talisman"
        "DOTA_Tooltip_ability_item_great_null_talisman_Description"    ""
        "DOTA_Tooltip_ability_item_great_null_talisman_Lore"           "Ху*ня ангельская."
        "DOTA_Tooltip_ability_item_great_null_talisman_str"            "+$int"
        "DOTA_Tooltip_ability_item_great_null_talisman_aid"            "+урона, силы и ловкости"

        "DOTA_Tooltip_ability_item_ultra_null_talisman"                "Ultra Null Talisman"
        "DOTA_Tooltip_ability_item_ultra_null_talisman_Description"    ""
        "DOTA_Tooltip_ability_item_ultra_null_talisman_Lore"           "Ху*ня дьяволская."
        "DOTA_Tooltip_ability_item_ultra_null_talisman_str"            "+$int"
        "DOTA_Tooltip_ability_item_ultra_null_talisman_aid"            "+урона, силы и ловкости"

        "DOTA_Tooltip_ability_item_great_wraith_band"                "Great Wraith Band"
        "DOTA_Tooltip_ability_item_great_wraith_band_Description"    ""
        "DOTA_Tooltip_ability_item_great_wraith_band_Lore"           "Ху*ня ангельская."
        "DOTA_Tooltip_ability_item_great_wraith_band_str"            "+$agi"
        "DOTA_Tooltip_ability_item_great_wraith_band_aid"            "+урона, силы и интеллекта"

        "DOTA_Tooltip_ability_item_ultra_wraith_band"                "Ultra Wraith Band"
        "DOTA_Tooltip_ability_item_ultra_wraith_band_Description"    ""
        "DOTA_Tooltip_ability_item_ultra_wraith_band_Lore"           "Ху*ня дьяволская."
        "DOTA_Tooltip_ability_item_ultra_wraith_band_str"            "+$agi"
        "DOTA_Tooltip_ability_item_ultra_wraith_band_aid"            "+урона, силы и интеллекта"
	    "DOTA_Tooltip_ability_item_solomon_book"                "Sanctum Regnum"
		"DOTA_Tooltip_ability_item_solomon_book_Description"    "<h1>Experience gain</h1> Получает (%exp_per_cast% + Бонус за ур. героя) опыта за каст способностей. Полный бонус начисляется если перезарядка способности больше 10 сек. Иначе дается меньше опыта, пропорционально длительности перезарядки.\n <h1>Creep killer</h1> Увеличивает урон магией по крипам на %amplification%%.\n"
        "DOTA_Tooltip_ability_item_solomon_book_Lore"           "."
        "DOTA_Tooltip_ability_item_solomon_book_exp_per_cast"  "Опыт за каст:"
        "DOTA_Tooltip_ability_item_solomon_book_exp_lvl_bonus"    "Бонус опыта за уровень героя:"
	    "DOTA_Tooltip_ability_item_solomon_book_int"  "+$int"
	    "DOTA_Tooltip_ability_item_solomon_book_mana"  "+$mana"
		"DOTA_Tooltip_ability_item_solomon_book_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_solomon_book_amplification"	"%Увеличение урона по крипам:"

		"DOTA_Tooltip_ability_item_solomon_book_2"                "Sanctum Regnum Tome 2"
		"DOTA_Tooltip_ability_item_solomon_book_2_Description"    "<h1>Experience gain</h1> Получает (%exp_per_cast% + Бонус за ур. героя) опыта за каст способностей. Полный бонус начисляется если перезарядка способности больше 10 сек. Иначе дается меньше опыта, пропорционально длительности перезарядки.\n <h1>Creep killer</h1> Увеличивает урон магией по крипам на %amplification%%.\n"
        "DOTA_Tooltip_ability_item_solomon_book_2_Lore"           "."
        "DOTA_Tooltip_ability_item_solomon_book_2_exp_per_cast"  "Опыт за каст:"
        "DOTA_Tooltip_ability_item_solomon_book_2_exp_lvl_bonus"    "Бонус опыта за уровень героя:"
	    "DOTA_Tooltip_ability_item_solomon_book_2_int"  "+$int"
		"DOTA_Tooltip_ability_item_solomon_book_2_mana"  "+$mana"
		"DOTA_Tooltip_ability_item_solomon_book_2_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_solomon_book_2_amplification"	"%Увеличение урона по крипам:"

		"DOTA_Tooltip_ability_item_solomon_book_3"                "Sanctum Regnum Tome 3"
		"DOTA_Tooltip_ability_item_solomon_book_3_Description"    "<h1>Experience gain</h1> Получает (%exp_per_cast% + Бонус за ур. героя) опыта за каст способностей. Полный бонус начисляется если перезарядка способности больше 10 сек. Иначе дается меньше опыта, пропорционально длительности перезарядки.\n <h1>Creep killer</h1> Увеличивает урон магией по крипам на %amplification%%.\n"
        "DOTA_Tooltip_ability_item_solomon_book_3_Lore"           "."
        "DOTA_Tooltip_ability_item_solomon_book_3_exp_per_cast"  "Опыт за каст:"
        "DOTA_Tooltip_ability_item_solomon_book_3_exp_lvl_bonus"    "Бонус опыта за уровень героя:"
		"DOTA_Tooltip_ability_item_solomon_book_3_int"  "+$int"
		"DOTA_Tooltip_ability_item_solomon_book_3_mana"  "+$mana"
		"DOTA_Tooltip_ability_item_solomon_book_3_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_solomon_book_3_amplification"	"%Увеличение урона по крипам:"
        "DOTA_Tooltip_modifier_leaf_buckler_damage"                 "Leaf Buckler"
        "DOTA_Tooltip_modifier_leaf_buckler_damage_Description"     "Добавляет %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона.<br>Исчезает после нанесения удара."
	}	
}  
		
